age,job,marital,education,default,housing,loan,contact,month,day_of_week,duration,campaign,pdays,previous,poutcome,emp.var.rate,cons.price.idx,cons.conf.idx,euribor3m,nr.employed,y
41,blue-collar,married,basic.9y,no,yes,no,cellular,may,fri,155,2,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191,no
35,technician,single,university.degree,no,no,no,cellular,oct,tue,450,1,999,0,nonexistent,-1.1,94.601,-49.5,1.016,4963.6,yes
52,management,married,professional.course,unknown,yes,yes,telephone,jun,wed,210,3,999,0,nonexistent,1.4,94.465,-41.8,4.962,5228.1,no
30,admin.,single,high.school,no,no,no,cellular,apr,mon,390,1,6,1,success,-1.8,93.075,-47.1,1.405,5099.1,yes
38,services,married,high.school,no,yes,no,telephone,may,tue,123,5,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191,no
29,unemployed,single,university.degree,no,no,no,cellular,aug,fri,521,1,999,0,nonexistent,-2.9,92.201,-31.4,0.884,5076.2,yes
45,entrepreneur,married,basic.6y,no,yes,no,cellular,jul,mon,88,2,999,0,nonexistent,1.4,93.918,-42.7,4.96,5228.1,no
33,self-employed,single,professional.course,no,yes,no,cellular,nov,wed,298,1,999,0,nonexistent,-0.1,93.2,-42,4.12,5195.8,no
57,retired,married,high.school,no,no,no,telephone,sep,tue,350,1,999,0,nonexistent,-3.4,92.379,-29.8,0.77,5017.5,yes
28,blue-collar,single,basic.9y,unknown,no,no,cellular,may,thu,189,3,999,0,nonexistent,-1.8,92.893,-46.2,1.327,5099.1,no
42,admin.,married,university.degree,no,yes,no,cellular,apr,wed,415,1,999,1,failure,-1.8,93.075,-47.1,1.423,5099.1,no
36,management,divorced,university.degree,no,no,no,cellular,oct,mon,133,1,999,0,nonexistent,-1.1,94.601,-49.5,1.03,4963.6,no
49,technician,married,professional.course,no,yes,no,telephone,jun,fri,276,2,999,0,nonexistent,1.4,94.465,-41.8,4.967,5228.1,no
31,services,single,high.school,no,no,no,cellular,aug,thu,612,1,999,0,nonexistent,1.4,93.444,-36.1,4.964,5228.1,yes
55,housemaid,married,basic.4y,unknown,yes,yes,telephone,may,mon,147,4,999,0,nonexistent,1.1,93.994,-36.4,4.857,5191,no
39,blue-collar,married,basic.9y,no,yes,no,cellular,nov,thu,291,1,999,0,nonexistent,-0.1,93.2,-42,4.076,5195.8,no
